here() starts at /home
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.2.1     ✔ readr     2.2.0
✔ forcats   1.0.1     ✔ stringr   1.6.0
✔ ggplot2   4.0.3     ✔ tibble    3.3.1
✔ lubridate 1.9.5     ✔ tidyr     1.3.2
✔ purrr     1.2.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
Loading required package: Matrix

Attaching package: ‘Matrix’

The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack


Attaching package: ‘lmerTest’

The following object is masked from ‘package:lme4’:

    lmer

The following object is masked from ‘package:stats’:

    step

RQ1 & RQ2 model (LMM-I) fitted.
Linear mixed model fit by REML. t-tests use Satterthwaite's method [
lmerModLmerTest]
Formula: log(Runtime.Per.Sample) ~ (Run + Buffer.Size + Iteration.Count +  
    Environment + Model.Unique)^5 + (1 | Repetition.Index)
   Data: data
Runonnx:Buffer.Size1024:Iteration.Count30:EnvironmentChrome                             0.426825
Runonnx:Buffer.Size8192:Iteration.Count30:EnvironmentChrome                             0.662907
Runonnx:Buffer.Size1024:Iteration.Count31:EnvironmentChrome                             0.803947
Runonnx:Buffer.Size8192:Iteration.Count31:EnvironmentChrome                             0.893580
Runonnx:Buffer.Size1024:Iteration.Count32:EnvironmentChrome                             0.609850
Runonnx:Buffer.Size8192:Iteration.Count32:EnvironmentChrome                             0.438816
Runonnx:Buffer.Size1024:Iteration.Count33:EnvironmentChrome                             0.374778
Runonnx:Buffer.Size8192:Iteration.Count33:EnvironmentChrome                             0.953468
Runonnx:Buffer.Size1024:Iteration.Count34:EnvironmentChrome                             0.923214
Runonnx:Buffer.Size8192:Iteration.Count34:EnvironmentChrome                             0.756111
Runonnx:Buffer.Size1024:Iteration.Count35:EnvironmentChrome                             0.647319
Runonnx:Buffer.Size8192:Iteration.Count35:EnvironmentChrome                             0.670972
Runonnx:Buffer.Size1024:Iteration.Count36:EnvironmentChrome                             0.474507
Runonnx:Buffer.Size8192:Iteration.Count36:EnvironmentChrome                             0.360660
Runonnx:Buffer.Size1024:Iteration.Count37:EnvironmentChrome                             0.906859
Runonnx:Buffer.Size8192:Iteration.Count37:EnvironmentChrome                             0.878444
Runonnx:Buffer.Size1024:Iteration.Count38:EnvironmentChrome                             0.617820
Runonnx:Buffer.Size8192:Iteration.Count38:EnvironmentChrome                             0.567849
Runonnx:Buffer.Size1024:Iteration.Count39:EnvironmentChrome                             0.468929
Runonnx:Buffer.Size8192:Iteration.Count39:EnvironmentChrome                             0.621850
Runonnx:Buffer.Size1024:Iteration.Count40:EnvironmentChrome                             0.853959
Runonnx:Buffer.Size8192:Iteration.Count40:EnvironmentChrome                             0.772109
Runonnx:Buffer.Size1024:Iteration.Count41:EnvironmentChrome                             0.968572
Runonnx:Buffer.Size8192:Iteration.Count41:EnvironmentChrome                             0.980704
Runonnx:Buffer.Size1024:Iteration.Count42:EnvironmentChrome                             0.991104
Runonnx:Buffer.Size8192:Iteration.Count42:EnvironmentChrome                             0.760661
Runonnx:Buffer.Size1024:Iteration.Count43:EnvironmentChrome                             0.798730
Runonnx:Buffer.Size8192:Iteration.Count43:EnvironmentChrome                             0.800079
Runonnx:Buffer.Size1024:Iteration.Count44:EnvironmentChrome                             0.762415
Runonnx:Buffer.Size8192:Iteration.Count44:EnvironmentChrome                             0.895682
Runonnx:Buffer.Size1024:Iteration.Count45:EnvironmentChrome                             0.807789
Runonnx:Buffer.Size8192:Iteration.Count45:EnvironmentChrome                             0.695543
Runonnx:Buffer.Size1024:Iteration.Count46:EnvironmentChrome                             0.795697
Runonnx:Buffer.Size8192:Iteration.Count46:EnvironmentChrome                             0.788635
Runonnx:Buffer.Size1024:Iteration.Count47:EnvironmentChrome                             0.731626
Runonnx:Buffer.Size8192:Iteration.Count47:EnvironmentChrome                             0.672023
Runonnx:Buffer.Size1024:Iteration.Count48:EnvironmentChrome                             0.939487
Runonnx:Buffer.Size8192:Iteration.Count48:EnvironmentChrome                             0.905102
Runonnx:Buffer.Size1024:Iteration.Count49:EnvironmentChrome                             0.442204
Runonnx:Buffer.Size8192:Iteration.Count49:EnvironmentChrome                             0.498620
Runonnx:Buffer.Size1024:Iteration.Count1:EnvironmentFirefox                             5.43e-09
Runonnx:Buffer.Size8192:Iteration.Count1:EnvironmentFirefox                             5.94e-11
Runonnx:Buffer.Size1024:Iteration.Count2:EnvironmentFirefox                             0.029576
Runonnx:Buffer.Size8192:Iteration.Count2:EnvironmentFirefox                             0.081619
Runonnx:Buffer.Size1024:Iteration.Count3:EnvironmentFirefox                             0.867719
Runonnx:Buffer.Size8192:Iteration.Count3:EnvironmentFirefox                             0.877380
Runonnx:Buffer.Size1024:Iteration.Count4:EnvironmentFirefox                             0.187059
Runonnx:Buffer.Size8192:Iteration.Count4:EnvironmentFirefox                             0.161662
Runonnx:Buffer.Size1024:Iteration.Count5:EnvironmentFirefox                             0.891495
Runonnx:Buffer.Size8192:Iteration.Count5:EnvironmentFirefox                             0.603700
Runonnx:Buffer.Size1024:Iteration.Count6:EnvironmentFirefox                             0.767052
Runonnx:Buffer.Size8192:Iteration.Count6:EnvironmentFirefox                             0.703604
Runonnx:Buffer.Size1024:Iteration.Count7:EnvironmentFirefox                             0.635037
Runonnx:Buffer.Size8192:Iteration.Count7:EnvironmentFirefox                             0.598295
Runonnx:Buffer.Size1024:Iteration.Count8:EnvironmentFirefox                             0.756283
Runonnx:Buffer.Size8192:Iteration.Count8:EnvironmentFirefox                             0.655736
Runonnx:Buffer.Size1024:Iteration.Count9:EnvironmentFirefox                             0.674121
Runonnx:Buffer.Size8192:Iteration.Count9:EnvironmentFirefox                             0.550708
Runonnx:Buffer.Size1024:Iteration.Count10:EnvironmentFirefox                            0.770689
Runonnx:Buffer.Size8192:Iteration.Count10:EnvironmentFirefox                            0.964801
Runonnx:Buffer.Size1024:Iteration.Count11:EnvironmentFirefox                            0.742936
Runonnx:Buffer.Size8192:Iteration.Count11:EnvironmentFirefox                            0.404788
Runonnx:Buffer.Size1024:Iteration.Count12:EnvironmentFirefox                            0.394399
Runonnx:Buffer.Size8192:Iteration.Count12:EnvironmentFirefox                            0.494661
Runonnx:Buffer.Size1024:Iteration.Count13:EnvironmentFirefox                            0.813185
Runonnx:Buffer.Size8192:Iteration.Count13:EnvironmentFirefox                            0.814175
Runonnx:Buffer.Size1024:Iteration.Count14:EnvironmentFirefox                            0.353335
Runonnx:Buffer.Size8192:Iteration.Count14:EnvironmentFirefox                            0.481181
Runonnx:Buffer.Size1024:Iteration.Count15:EnvironmentFirefox                            0.715979
Runonnx:Buffer.Size8192:Iteration.Count15:EnvironmentFirefox                            0.861121
Runonnx:Buffer.Size1024:Iteration.Count16:EnvironmentFirefox                            0.653063
Runonnx:Buffer.Size8192:Iteration.Count16:EnvironmentFirefox                            0.589440
Runonnx:Buffer.Size1024:Iteration.Count17:EnvironmentFirefox                            0.413696
Runonnx:Buffer.Size8192:Iteration.Count17:EnvironmentFirefox                            0.515223
Runonnx:Buffer.Size1024:Iteration.Count18:EnvironmentFirefox                            0.821800
Runonnx:Buffer.Size8192:Iteration.Count18:EnvironmentFirefox                            0.899050
Runonnx:Buffer.Size1024:Iteration.Count19:EnvironmentFirefox                            0.756168
Runonnx:Buffer.Size8192:Iteration.Count19:EnvironmentFirefox                            0.844488
Runonnx:Buffer.Size1024:Iteration.Count20:EnvironmentFirefox                            0.535838
Runonnx:Buffer.Size8192:Iteration.Count20:EnvironmentFirefox                            0.451725
Runonnx:Buffer.Size1024:Iteration.Count21:EnvironmentFirefox                            0.804522
Runonnx:Buffer.Size8192:Iteration.Count21:EnvironmentFirefox                            0.674639
Runonnx:Buffer.Size1024:Iteration.Count22:EnvironmentFirefox                            0.602153
Runonnx:Buffer.Size8192:Iteration.Count22:EnvironmentFirefox                            0.828838
Runonnx:Buffer.Size1024:Iteration.Count23:EnvironmentFirefox                            0.679697
Runonnx:Buffer.Size8192:Iteration.Count23:EnvironmentFirefox                            0.910693
Runonnx:Buffer.Size1024:Iteration.Count24:EnvironmentFirefox                            0.979857
Runonnx:Buffer.Size8192:Iteration.Count24:EnvironmentFirefox                            0.661563
Runonnx:Buffer.Size1024:Iteration.Count25:EnvironmentFirefox                            0.738069
Runonnx:Buffer.Size8192:Iteration.Count25:EnvironmentFirefox                            0.722862
Runonnx:Buffer.Size1024:Iteration.Count26:EnvironmentFirefox                            0.807894
Runonnx:Buffer.Size8192:Iteration.Count26:EnvironmentFirefox                            0.874269
Runonnx:Buffer.Size1024:Iteration.Count27:EnvironmentFirefox                            0.823374
Runonnx:Buffer.Size8192:Iteration.Count27:EnvironmentFirefox                            0.958327
Runonnx:Buffer.Size1024:Iteration.Count28:EnvironmentFirefox                            0.550214
Runonnx:Buffer.Size8192:Iteration.Count28:EnvironmentFirefox                            0.595918
Runonnx:Buffer.Size1024:Iteration.Count29:EnvironmentFirefox                            0.561162
Runonnx:Buffer.Size8192:Iteration.Count29:EnvironmentFirefox                            0.821155
Runonnx:Buffer.Size1024:Iteration.Count30:EnvironmentFirefox                            0.947817
Runonnx:Buffer.Size8192:Iteration.Count30:EnvironmentFirefox                            0.766852
Runonnx:Buffer.Size1024:Iteration.Count31:EnvironmentFirefox                            0.945707
Runonnx:Buffer.Size8192:Iteration.Count31:EnvironmentFirefox                            0.957238
Runonnx:Buffer.Size1024:Iteration.Count32:EnvironmentFirefox                            0.641214
Runonnx:Buffer.Size8192:Iteration.Count32:EnvironmentFirefox                            0.813252
Runonnx:Buffer.Size1024:Iteration.Count33:EnvironmentFirefox                            0.939819
Runonnx:Buffer.Size8192:Iteration.Count33:EnvironmentFirefox                            0.939612
Runonnx:Buffer.Size1024:Iteration.Count34:EnvironmentFirefox                            0.712063
Runonnx:Buffer.Size8192:Iteration.Count34:EnvironmentFirefox                            0.621182
Runonnx:Buffer.Size1024:Iteration.Count35:EnvironmentFirefox                            0.690819
Runonnx:Buffer.Size8192:Iteration.Count35:EnvironmentFirefox                            0.631136
Runonnx:Buffer.Size1024:Iteration.Count36:EnvironmentFirefox                            0.537956
Runonnx:Buffer.Size8192:Iteration.Count36:EnvironmentFirefox                            0.699784
Runonnx:Buffer.Size1024:Iteration.Count37:EnvironmentFirefox                            0.773477
Runonnx:Buffer.Size8192:Iteration.Count37:EnvironmentFirefox                            0.997139
Runonnx:Buffer.Size1024:Iteration.Count38:EnvironmentFirefox                            0.569093
Runonnx:Buffer.Size8192:Iteration.Count38:EnvironmentFirefox                            0.559834
Runonnx:Buffer.Size1024:Iteration.Count39:EnvironmentFirefox                            0.866326
Runonnx:Buffer.Size8192:Iteration.Count39:EnvironmentFirefox                            0.968016
Runonnx:Buffer.Size1024:Iteration.Count40:EnvironmentFirefox                            0.514846
Runonnx:Buffer.Size8192:Iteration.Count40:EnvironmentFirefox                            0.774469
Runonnx:Buffer.Size1024:Iteration.Count41:EnvironmentFirefox                            0.954189
Runonnx:Buffer.Size8192:Iteration.Count41:EnvironmentFirefox                            0.803950
Runonnx:Buffer.Size1024:Iteration.Count42:EnvironmentFirefox                            0.548690
Runonnx:Buffer.Size8192:Iteration.Count42:EnvironmentFirefox                            0.518727
Runonnx:Buffer.Size1024:Iteration.Count43:EnvironmentFirefox                            0.876192
Runonnx:Buffer.Size8192:Iteration.Count43:EnvironmentFirefox                            0.905457
Runonnx:Buffer.Size1024:Iteration.Count44:EnvironmentFirefox                            0.533280
Runonnx:Buffer.Size8192:Iteration.Count44:EnvironmentFirefox                            0.744651
Runonnx:Buffer.Size1024:Iteration.Count45:EnvironmentFirefox                            0.940198
Runonnx:Buffer.Size8192:Iteration.Count45:EnvironmentFirefox                            0.777072
Runonnx:Buffer.Size1024:Iteration.Count46:EnvironmentFirefox                            0.698029
Runonnx:Buffer.Size8192:Iteration.Count46:EnvironmentFirefox                            0.627435
Runonnx:Buffer.Size1024:Iteration.Count47:EnvironmentFirefox                            0.693999
Runonnx:Buffer.Size8192:Iteration.Count47:EnvironmentFirefox                            0.896498
Runonnx:Buffer.Size1024:Iteration.Count48:EnvironmentFirefox                            0.967942
Runonnx:Buffer.Size8192:Iteration.Count48:EnvironmentFirefox                            0.917576
Runonnx:Buffer.Size1024:Iteration.Count49:EnvironmentFirefox                            0.972324
Runonnx:Buffer.Size8192:Iteration.Count49:EnvironmentFirefox                            0.945248
Runonnx:Buffer.Size1024:Iteration.Count1:EnvironmentSafari                              4.81e-09
Runonnx:Buffer.Size8192:Iteration.Count1:EnvironmentSafari                               < 2e-16
Runonnx:Buffer.Size1024:Iteration.Count2:EnvironmentSafari                              0.280768
Runonnx:Buffer.Size8192:Iteration.Count2:EnvironmentSafari                              0.157074
Runonnx:Buffer.Size1024:Iteration.Count3:EnvironmentSafari                              0.012999
Runonnx:Buffer.Size8192:Iteration.Count3:EnvironmentSafari                              0.012027
Runonnx:Buffer.Size1024:Iteration.Count4:EnvironmentSafari                              0.313087
Runonnx:Buffer.Size8192:Iteration.Count4:EnvironmentSafari                              0.039624
Runonnx:Buffer.Size1024:Iteration.Count5:EnvironmentSafari                              0.010472
Runonnx:Buffer.Size8192:Iteration.Count5:EnvironmentSafari                              1.99e-05
Runonnx:Buffer.Size1024:Iteration.Count6:EnvironmentSafari                              0.269286
Runonnx:Buffer.Size8192:Iteration.Count6:EnvironmentSafari                              0.089890
Runonnx:Buffer.Size1024:Iteration.Count7:EnvironmentSafari                              0.136147
Runonnx:Buffer.Size8192:Iteration.Count7:EnvironmentSafari                              0.024161
Runonnx:Buffer.Size1024:Iteration.Count8:EnvironmentSafari                              0.134150
Runonnx:Buffer.Size8192:Iteration.Count8:EnvironmentSafari                              0.130730
Runonnx:Buffer.Size1024:Iteration.Count9:EnvironmentSafari                              0.841855
Runonnx:Buffer.Size8192:Iteration.Count9:EnvironmentSafari                              0.542860
Runonnx:Buffer.Size1024:Iteration.Count10:EnvironmentSafari                             0.010007
Runonnx:Buffer.Size8192:Iteration.Count10:EnvironmentSafari                             0.001701
Runonnx:Buffer.Size1024:Iteration.Count11:EnvironmentSafari                             0.923322
Runonnx:Buffer.Size8192:Iteration.Count11:EnvironmentSafari                             0.746527
Runonnx:Buffer.Size1024:Iteration.Count12:EnvironmentSafari                             0.385097
Runonnx:Buffer.Size8192:Iteration.Count12:EnvironmentSafari                             0.510783
Runonnx:Buffer.Size1024:Iteration.Count13:EnvironmentSafari                             0.105614
Runonnx:Buffer.Size8192:Iteration.Count13:EnvironmentSafari                             0.174893
Runonnx:Buffer.Size1024:Iteration.Count14:EnvironmentSafari                             0.377840
Runonnx:Buffer.Size8192:Iteration.Count14:EnvironmentSafari                             0.509138
Runonnx:Buffer.Size1024:Iteration.Count15:EnvironmentSafari                             0.834631
Runonnx:Buffer.Size8192:Iteration.Count15:EnvironmentSafari                             0.932216
Runonnx:Buffer.Size1024:Iteration.Count16:EnvironmentSafari                             0.724977
Runonnx:Buffer.Size8192:Iteration.Count16:EnvironmentSafari                             0.974887
Runonnx:Buffer.Size1024:Iteration.Count17:EnvironmentSafari                             0.458681
Runonnx:Buffer.Size8192:Iteration.Count17:EnvironmentSafari                             0.535053
Runonnx:Buffer.Size1024:Iteration.Count18:EnvironmentSafari                             0.600940
Runonnx:Buffer.Size8192:Iteration.Count18:EnvironmentSafari                             0.568629
Runonnx:Buffer.Size1024:Iteration.Count19:EnvironmentSafari                             0.761186
Runonnx:Buffer.Size8192:Iteration.Count19:EnvironmentSafari                             0.582842
Runonnx:Buffer.Size1024:Iteration.Count20:EnvironmentSafari                             0.583214
Runonnx:Buffer.Size8192:Iteration.Count20:EnvironmentSafari                             0.417914
Runonnx:Buffer.Size1024:Iteration.Count21:EnvironmentSafari                             0.768522
Runonnx:Buffer.Size8192:Iteration.Count21:EnvironmentSafari                             0.687943
Runonnx:Buffer.Size1024:Iteration.Count22:EnvironmentSafari                             0.852161
Runonnx:Buffer.Size8192:Iteration.Count22:EnvironmentSafari                             0.575416
Runonnx:Buffer.Size1024:Iteration.Count23:EnvironmentSafari                             0.256766
Runonnx:Buffer.Size8192:Iteration.Count23:EnvironmentSafari                             0.211538
Runonnx:Buffer.Size1024:Iteration.Count24:EnvironmentSafari                             0.052484
Runonnx:Buffer.Size8192:Iteration.Count24:EnvironmentSafari                             0.044644
Runonnx:Buffer.Size1024:Iteration.Count25:EnvironmentSafari                             0.062474
Runonnx:Buffer.Size8192:Iteration.Count25:EnvironmentSafari                             0.057831
Runonnx:Buffer.Size1024:Iteration.Count26:EnvironmentSafari                             0.172385
Runonnx:Buffer.Size8192:Iteration.Count26:EnvironmentSafari                             0.153585
Runonnx:Buffer.Size1024:Iteration.Count27:EnvironmentSafari                             0.168488
Runonnx:Buffer.Size8192:Iteration.Count27:EnvironmentSafari                             0.127332
Runonnx:Buffer.Size1024:Iteration.Count28:EnvironmentSafari                             0.657530
Runonnx:Buffer.Size8192:Iteration.Count28:EnvironmentSafari                             0.681087
Runonnx:Buffer.Size1024:Iteration.Count29:EnvironmentSafari                             0.883969
Runonnx:Buffer.Size8192:Iteration.Count29:EnvironmentSafari                             0.602004
Runonnx:Buffer.Size1024:Iteration.Count30:EnvironmentSafari                             0.842489
Runonnx:Buffer.Size8192:Iteration.Count30:EnvironmentSafari                             0.961301
Runonnx:Buffer.Size1024:Iteration.Count31:EnvironmentSafari                             0.798198
Runonnx:Buffer.Size8192:Iteration.Count31:EnvironmentSafari                             0.735144
Runonnx:Buffer.Size1024:Iteration.Count32:EnvironmentSafari                             0.405699
Runonnx:Buffer.Size8192:Iteration.Count32:EnvironmentSafari                             0.189073
Runonnx:Buffer.Size1024:Iteration.Count33:EnvironmentSafari                             0.969563
Runonnx:Buffer.Size8192:Iteration.Count33:EnvironmentSafari                             0.626532
Runonnx:Buffer.Size1024:Iteration.Count34:EnvironmentSafari                             0.191369
Runonnx:Buffer.Size8192:Iteration.Count34:EnvironmentSafari                             0.744851
Runonnx:Buffer.Size1024:Iteration.Count35:EnvironmentSafari                             0.943505
Runonnx:Buffer.Size8192:Iteration.Count35:EnvironmentSafari                             0.799352
Runonnx:Buffer.Size1024:Iteration.Count36:EnvironmentSafari                             0.507951
Runonnx:Buffer.Size8192:Iteration.Count36:EnvironmentSafari                             0.594557
Runonnx:Buffer.Size1024:Iteration.Count37:EnvironmentSafari                             0.701102
Runonnx:Buffer.Size8192:Iteration.Count37:EnvironmentSafari                             0.594575
Runonnx:Buffer.Size1024:Iteration.Count38:EnvironmentSafari                             0.546190
Runonnx:Buffer.Size8192:Iteration.Count38:EnvironmentSafari                             0.412972
Runonnx:Buffer.Size1024:Iteration.Count39:EnvironmentSafari                             0.226261
Runonnx:Buffer.Size8192:Iteration.Count39:EnvironmentSafari                             0.197893
Runonnx:Buffer.Size1024:Iteration.Count40:EnvironmentSafari                             0.826480
Runonnx:Buffer.Size8192:Iteration.Count40:EnvironmentSafari                             0.985544
Runonnx:Buffer.Size1024:Iteration.Count41:EnvironmentSafari                             0.539060
Runonnx:Buffer.Size8192:Iteration.Count41:EnvironmentSafari                             0.589139
Runonnx:Buffer.Size1024:Iteration.Count42:EnvironmentSafari                             0.197148
Runonnx:Buffer.Size8192:Iteration.Count42:EnvironmentSafari                             0.265992
Runonnx:Buffer.Size1024:Iteration.Count43:EnvironmentSafari                             0.387385
Runonnx:Buffer.Size8192:Iteration.Count43:EnvironmentSafari                             0.499265
Runonnx:Buffer.Size1024:Iteration.Count44:EnvironmentSafari                             0.323821
Runonnx:Buffer.Size8192:Iteration.Count44:EnvironmentSafari                             0.314318
Runonnx:Buffer.Size1024:Iteration.Count45:EnvironmentSafari                             0.158719
Runonnx:Buffer.Size8192:Iteration.Count45:EnvironmentSafari                             0.057779
Runonnx:Buffer.Size1024:Iteration.Count46:EnvironmentSafari                             0.790893
Runonnx:Buffer.Size8192:Iteration.Count46:EnvironmentSafari                             0.854405
Runonnx:Buffer.Size1024:Iteration.Count47:EnvironmentSafari                             0.796610
Runonnx:Buffer.Size8192:Iteration.Count47:EnvironmentSafari                             0.711882
Runonnx:Buffer.Size1024:Iteration.Count48:EnvironmentSafari                             0.145393
Runonnx:Buffer.Size8192:Iteration.Count48:EnvironmentSafari                             0.295840
Runonnx:Buffer.Size1024:Iteration.Count49:EnvironmentSafari                             0.271389
Runonnx:Buffer.Size8192:Iteration.Count49:EnvironmentSafari                             0.675683
Runonnx:Buffer.Size1024:Iteration.Count1:Model.Uniquesteerable-nafx                     0.526367
Runonnx:Buffer.Size8192:Iteration.Count1:Model.Uniquesteerable-nafx                     0.000247
Runonnx:Buffer.Size1024:Iteration.Count2:Model.Uniquesteerable-nafx                     0.999967
Runonnx:Buffer.Size8192:Iteration.Count2:Model.Uniquesteerable-nafx                     0.763852
Runonnx:Buffer.Size1024:Iteration.Count3:Model.Uniquesteerable-nafx                     0.987135
Runonnx:Buffer.Size8192:Iteration.Count3:Model.Uniquesteerable-nafx                     0.835467
Runonnx:Buffer.Size1024:Iteration.Count4:Model.Uniquesteerable-nafx                     0.991694
Runonnx:Buffer.Size8192:Iteration.Count4:Model.Uniquesteerable-nafx                     0.942900
Runonnx:Buffer.Size1024:Iteration.Count5:Model.Uniquesteerable-nafx                     0.906836
Runonnx:Buffer.Size8192:Iteration.Count5:Model.Uniquesteerable-nafx                     0.991787
Runonnx:Buffer.Size1024:Iteration.Count6:Model.Uniquesteerable-nafx                     0.989402
Runonnx:Buffer.Size8192:Iteration.Count6:Model.Uniquesteerable-nafx                     0.928846
Runonnx:Buffer.Size1024:Iteration.Count7:Model.Uniquesteerable-nafx                     0.947311
Runonnx:Buffer.Size8192:Iteration.Count7:Model.Uniquesteerable-nafx                     0.992168
Runonnx:Buffer.Size1024:Iteration.Count8:Model.Uniquesteerable-nafx                     0.957737
Runonnx:Buffer.Size8192:Iteration.Count8:Model.Uniquesteerable-nafx                     0.753181
Runonnx:Buffer.Size1024:Iteration.Count9:Model.Uniquesteerable-nafx                     0.932328
Runonnx:Buffer.Size8192:Iteration.Count9:Model.Uniquesteerable-nafx                     0.937815
Runonnx:Buffer.Size1024:Iteration.Count10:Model.Uniquesteerable-nafx                    0.740183
Runonnx:Buffer.Size8192:Iteration.Count10:Model.Uniquesteerable-nafx                    0.913439
Runonnx:Buffer.Size1024:Iteration.Count11:Model.Uniquesteerable-nafx                    0.935600
Runonnx:Buffer.Size8192:Iteration.Count11:Model.Uniquesteerable-nafx                    0.908327
Runonnx:Buffer.Size1024:Iteration.Count12:Model.Uniquesteerable-nafx                    0.960263
Runonnx:Buffer.Size8192:Iteration.Count12:Model.Uniquesteerable-nafx                    0.955793
Runonnx:Buffer.Size1024:Iteration.Count13:Model.Uniquesteerable-nafx                    0.907261
Runonnx:Buffer.Size8192:Iteration.Count13:Model.Uniquesteerable-nafx                    0.886061
Runonnx:Buffer.Size1024:Iteration.Count14:Model.Uniquesteerable-nafx                    0.998890
Runonnx:Buffer.Size8192:Iteration.Count14:Model.Uniquesteerable-nafx                    0.926909
Runonnx:Buffer.Size1024:Iteration.Count15:Model.Uniquesteerable-nafx                    0.996630
Runonnx:Buffer.Size8192:Iteration.Count15:Model.Uniquesteerable-nafx                    0.834468
Runonnx:Buffer.Size1024:Iteration.Count16:Model.Uniquesteerable-nafx                    0.971375
Runonnx:Buffer.Size8192:Iteration.Count16:Model.Uniquesteerable-nafx                    0.961353
Runonnx:Buffer.Size1024:Iteration.Count17:Model.Uniquesteerable-nafx                    0.949662
Runonnx:Buffer.Size8192:Iteration.Count17:Model.Uniquesteerable-nafx                    0.872500
Runonnx:Buffer.Size1024:Iteration.Count18:Model.Uniquesteerable-nafx                    0.944313
Runonnx:Buffer.Size8192:Iteration.Count18:Model.Uniquesteerable-nafx                    0.897190
Runonnx:Buffer.Size1024:Iteration.Count19:Model.Uniquesteerable-nafx                    0.833769
Runonnx:Buffer.Size8192:Iteration.Count19:Model.Uniquesteerable-nafx                    0.693503
Runonnx:Buffer.Size1024:Iteration.Count20:Model.Uniquesteerable-nafx                    0.945368
Runonnx:Buffer.Size8192:Iteration.Count20:Model.Uniquesteerable-nafx                    0.999704
Runonnx:Buffer.Size1024:Iteration.Count21:Model.Uniquesteerable-nafx                    0.917824
Runonnx:Buffer.Size8192:Iteration.Count21:Model.Uniquesteerable-nafx                    0.981746
Runonnx:Buffer.Size1024:Iteration.Count22:Model.Uniquesteerable-nafx                    0.892106
Runonnx:Buffer.Size8192:Iteration.Count22:Model.Uniquesteerable-nafx                    0.962588
Runonnx:Buffer.Size1024:Iteration.Count23:Model.Uniquesteerable-nafx                    0.967398
Runonnx:Buffer.Size8192:Iteration.Count23:Model.Uniquesteerable-nafx                    0.930383
Runonnx:Buffer.Size1024:Iteration.Count24:Model.Uniquesteerable-nafx                    0.870504
Runonnx:Buffer.Size8192:Iteration.Count24:Model.Uniquesteerable-nafx                    0.881297
Runonnx:Buffer.Size1024:Iteration.Count25:Model.Uniquesteerable-nafx                    0.989537
Runonnx:Buffer.Size8192:Iteration.Count25:Model.Uniquesteerable-nafx                    0.982812
Runonnx:Buffer.Size1024:Iteration.Count26:Model.Uniquesteerable-nafx                    0.943722
Runonnx:Buffer.Size8192:Iteration.Count26:Model.Uniquesteerable-nafx                    0.996028
Runonnx:Buffer.Size1024:Iteration.Count27:Model.Uniquesteerable-nafx                    0.895042
Runonnx:Buffer.Size8192:Iteration.Count27:Model.Uniquesteerable-nafx                    0.918061
Runonnx:Buffer.Size1024:Iteration.Count28:Model.Uniquesteerable-nafx                    0.994055
Runonnx:Buffer.Size8192:Iteration.Count28:Model.Uniquesteerable-nafx                    0.993167
Runonnx:Buffer.Size1024:Iteration.Count29:Model.Uniquesteerable-nafx                    0.999147
Runonnx:Buffer.Size8192:Iteration.Count29:Model.Uniquesteerable-nafx                    0.940440
Runonnx:Buffer.Size1024:Iteration.Count30:Model.Uniquesteerable-nafx                    0.814987
Runonnx:Buffer.Size8192:Iteration.Count30:Model.Uniquesteerable-nafx                    0.930741
Runonnx:Buffer.Size1024:Iteration.Count31:Model.Uniquesteerable-nafx                    0.848360
Runonnx:Buffer.Size8192:Iteration.Count31:Model.Uniquesteerable-nafx                    0.774774
Runonnx:Buffer.Size1024:Iteration.Count32:Model.Uniquesteerable-nafx                    0.961804
Runonnx:Buffer.Size8192:Iteration.Count32:Model.Uniquesteerable-nafx                    0.911684
Runonnx:Buffer.Size1024:Iteration.Count33:Model.Uniquesteerable-nafx                    0.944311
Runonnx:Buffer.Size8192:Iteration.Count33:Model.Uniquesteerable-nafx                    0.863945
Runonnx:Buffer.Size1024:Iteration.Count34:Model.Uniquesteerable-nafx                    0.950954
Runonnx:Buffer.Size8192:Iteration.Count34:Model.Uniquesteerable-nafx                    0.831253
Runonnx:Buffer.Size1024:Iteration.Count35:Model.Uniquesteerable-nafx                    0.903526
Runonnx:Buffer.Size8192:Iteration.Count35:Model.Uniquesteerable-nafx                    0.832800
Runonnx:Buffer.Size1024:Iteration.Count36:Model.Uniquesteerable-nafx                    0.866613
Runonnx:Buffer.Size8192:Iteration.Count36:Model.Uniquesteerable-nafx                    0.908899
Runonnx:Buffer.Size1024:Iteration.Count37:Model.Uniquesteerable-nafx                    0.891452
Runonnx:Buffer.Size8192:Iteration.Count37:Model.Uniquesteerable-nafx                    0.924455
Runonnx:Buffer.Size1024:Iteration.Count38:Model.Uniquesteerable-nafx                    0.982364
Runonnx:Buffer.Size8192:Iteration.Count38:Model.Uniquesteerable-nafx                    0.993885
Runonnx:Buffer.Size1024:Iteration.Count39:Model.Uniquesteerable-nafx                    0.987392
Runonnx:Buffer.Size8192:Iteration.Count39:Model.Uniquesteerable-nafx                    0.874104
