here() starts at /home
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.2.1     ✔ readr     2.2.0
✔ forcats   1.0.1     ✔ stringr   1.6.0
✔ ggplot2   4.0.3     ✔ tibble    3.3.1
✔ lubridate 1.9.5     ✔ tidyr     1.3.2
✔ purrr     1.2.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
Loading required package: Matrix

Attaching package: ‘Matrix’

The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack


Attaching package: ‘lmerTest’

The following object is masked from ‘package:lme4’:

    lmer

The following object is masked from ‘package:stats’:

    step

RQ3 model (LMM-II) fitted.
Linear mixed model fit by REML. t-tests use Satterthwaite's method [
lmerModLmerTest]
Formula: 
log(Runtime.Per.Sample) ~ (Backend + PP + Buffer.Size + Iteration.Count +  
    Environment + Model.Unique)^5 + (1 | Repetition.Index)
   Data: data
Backendwasm-onnx:PPjs:Iteration.Count1:EnvironmentFirefox                                         -2.309
Backendjs-bypass:PPjs:Iteration.Count2:EnvironmentFirefox                                         -0.024
Backendjs-onnx:PPjs:Iteration.Count2:EnvironmentFirefox                                            0.073
Backendwasm-onnx:PPjs:Iteration.Count2:EnvironmentFirefox                                          0.374
Backendjs-bypass:PPjs:Iteration.Count3:EnvironmentFirefox                                         -0.217
Backendjs-onnx:PPjs:Iteration.Count3:EnvironmentFirefox                                            0.352
Backendwasm-onnx:PPjs:Iteration.Count3:EnvironmentFirefox                                          0.383
Backendjs-bypass:PPjs:Iteration.Count4:EnvironmentFirefox                                          0.333
Backendjs-onnx:PPjs:Iteration.Count4:EnvironmentFirefox                                            0.654
Backendwasm-onnx:PPjs:Iteration.Count4:EnvironmentFirefox                                          0.577
Backendjs-bypass:PPjs:Iteration.Count1:EnvironmentSafari                                           0.959
Backendjs-onnx:PPjs:Iteration.Count1:EnvironmentSafari                                             0.408
Backendwasm-onnx:PPjs:Iteration.Count1:EnvironmentSafari                                          -0.429
Backendjs-bypass:PPjs:Iteration.Count2:EnvironmentSafari                                          -0.349
Backendjs-onnx:PPjs:Iteration.Count2:EnvironmentSafari                                            -0.736
Backendwasm-onnx:PPjs:Iteration.Count2:EnvironmentSafari                                          -0.511
Backendjs-bypass:PPjs:Iteration.Count3:EnvironmentSafari                                          -1.109
Backendjs-onnx:PPjs:Iteration.Count3:EnvironmentSafari                                             0.033
Backendwasm-onnx:PPjs:Iteration.Count3:EnvironmentSafari                                          -0.445
Backendjs-bypass:PPjs:Iteration.Count4:EnvironmentSafari                                           0.397
Backendjs-onnx:PPjs:Iteration.Count4:EnvironmentSafari                                            -0.081
Backendwasm-onnx:PPjs:Iteration.Count4:EnvironmentSafari                                           0.099
Backendjs-bypass:PPjs:Iteration.Count1:Model.Uniquesteerable-nafx                                  2.950
Backendjs-onnx:PPjs:Iteration.Count1:Model.Uniquesteerable-nafx                                    2.180
Backendwasm-onnx:PPjs:Iteration.Count1:Model.Uniquesteerable-nafx                                  2.855
Backendjs-bypass:PPjs:Iteration.Count2:Model.Uniquesteerable-nafx                                 -0.852
Backendjs-onnx:PPjs:Iteration.Count2:Model.Uniquesteerable-nafx                                   -0.101
Backendwasm-onnx:PPjs:Iteration.Count2:Model.Uniquesteerable-nafx                                 -0.472
Backendjs-bypass:PPjs:Iteration.Count3:Model.Uniquesteerable-nafx                                  0.440
Backendjs-onnx:PPjs:Iteration.Count3:Model.Uniquesteerable-nafx                                   -0.072
Backendwasm-onnx:PPjs:Iteration.Count3:Model.Uniquesteerable-nafx                                  0.066
Backendjs-bypass:PPjs:Iteration.Count4:Model.Uniquesteerable-nafx                                 -0.919
Backendjs-onnx:PPjs:Iteration.Count4:Model.Uniquesteerable-nafx                                    0.084
Backendwasm-onnx:PPjs:Iteration.Count4:Model.Uniquesteerable-nafx                                 -0.277
Backendjs-bypass:PPjs:EnvironmentFirefox:Model.Uniquesteerable-nafx                               -0.845
Backendjs-onnx:PPjs:EnvironmentFirefox:Model.Uniquesteerable-nafx                                 -0.221
Backendwasm-onnx:PPjs:EnvironmentFirefox:Model.Uniquesteerable-nafx                               -0.140
Backendjs-bypass:PPjs:EnvironmentSafari:Model.Uniquesteerable-nafx                                -3.219
Backendjs-onnx:PPjs:EnvironmentSafari:Model.Uniquesteerable-nafx                                  -1.875
Backendwasm-onnx:PPjs:EnvironmentSafari:Model.Uniquesteerable-nafx                                -2.377
Backendjs-bypass:Buffer.Size1024:Iteration.Count1:EnvironmentFirefox                               0.045
Backendjs-onnx:Buffer.Size1024:Iteration.Count1:EnvironmentFirefox                                 0.695
Backendwasm-onnx:Buffer.Size1024:Iteration.Count1:EnvironmentFirefox                              -0.853
Backendjs-bypass:Buffer.Size8192:Iteration.Count1:EnvironmentFirefox                               0.455
Backendjs-onnx:Buffer.Size8192:Iteration.Count1:EnvironmentFirefox                                 2.163
Backendwasm-onnx:Buffer.Size8192:Iteration.Count1:EnvironmentFirefox                               0.232
Backendjs-bypass:Buffer.Size1024:Iteration.Count2:EnvironmentFirefox                              -0.186
Backendjs-onnx:Buffer.Size1024:Iteration.Count2:EnvironmentFirefox                                -0.852
Backendwasm-onnx:Buffer.Size1024:Iteration.Count2:EnvironmentFirefox                               0.277
Backendjs-bypass:Buffer.Size8192:Iteration.Count2:EnvironmentFirefox                              -0.178
Backendjs-onnx:Buffer.Size8192:Iteration.Count2:EnvironmentFirefox                                -1.203
Backendwasm-onnx:Buffer.Size8192:Iteration.Count2:EnvironmentFirefox                              -0.189
Backendjs-bypass:Buffer.Size1024:Iteration.Count3:EnvironmentFirefox                              -0.059
Backendjs-onnx:Buffer.Size1024:Iteration.Count3:EnvironmentFirefox                                 0.092
Backendwasm-onnx:Buffer.Size1024:Iteration.Count3:EnvironmentFirefox                               0.051
Backendjs-bypass:Buffer.Size8192:Iteration.Count3:EnvironmentFirefox                              -0.274
Backendjs-onnx:Buffer.Size8192:Iteration.Count3:EnvironmentFirefox                                -0.570
Backendwasm-onnx:Buffer.Size8192:Iteration.Count3:EnvironmentFirefox                              -0.323
Backendjs-bypass:Buffer.Size1024:Iteration.Count4:EnvironmentFirefox                              -0.308
Backendjs-onnx:Buffer.Size1024:Iteration.Count4:EnvironmentFirefox                                -0.159
Backendwasm-onnx:Buffer.Size1024:Iteration.Count4:EnvironmentFirefox                               0.162
Backendjs-bypass:Buffer.Size8192:Iteration.Count4:EnvironmentFirefox                               0.251
Backendjs-onnx:Buffer.Size8192:Iteration.Count4:EnvironmentFirefox                                -0.096
Backendwasm-onnx:Buffer.Size8192:Iteration.Count4:EnvironmentFirefox                               0.172
Backendjs-bypass:Buffer.Size1024:Iteration.Count1:EnvironmentSafari                                0.741
Backendjs-onnx:Buffer.Size1024:Iteration.Count1:EnvironmentSafari                                  0.721
Backendwasm-onnx:Buffer.Size1024:Iteration.Count1:EnvironmentSafari                               -1.158
Backendjs-bypass:Buffer.Size8192:Iteration.Count1:EnvironmentSafari                                1.314
Backendjs-onnx:Buffer.Size8192:Iteration.Count1:EnvironmentSafari                                  1.368
Backendwasm-onnx:Buffer.Size8192:Iteration.Count1:EnvironmentSafari                                1.184
Backendjs-bypass:Buffer.Size1024:Iteration.Count2:EnvironmentSafari                               -0.762
Backendjs-onnx:Buffer.Size1024:Iteration.Count2:EnvironmentSafari                                 -0.599
Backendwasm-onnx:Buffer.Size1024:Iteration.Count2:EnvironmentSafari                                0.033
Backendjs-bypass:Buffer.Size8192:Iteration.Count2:EnvironmentSafari                               -0.250
Backendjs-onnx:Buffer.Size8192:Iteration.Count2:EnvironmentSafari                                 -1.463
Backendwasm-onnx:Buffer.Size8192:Iteration.Count2:EnvironmentSafari                               -0.231
Backendjs-bypass:Buffer.Size1024:Iteration.Count3:EnvironmentSafari                               -0.455
Backendjs-onnx:Buffer.Size1024:Iteration.Count3:EnvironmentSafari                                 -0.408
Backendwasm-onnx:Buffer.Size1024:Iteration.Count3:EnvironmentSafari                                0.341
Backendjs-bypass:Buffer.Size8192:Iteration.Count3:EnvironmentSafari                               -0.376
Backendjs-onnx:Buffer.Size8192:Iteration.Count3:EnvironmentSafari                                 -0.300
Backendwasm-onnx:Buffer.Size8192:Iteration.Count3:EnvironmentSafari                               -0.436
Backendjs-bypass:Buffer.Size1024:Iteration.Count4:EnvironmentSafari                               -0.421
Backendjs-onnx:Buffer.Size1024:Iteration.Count4:EnvironmentSafari                                  0.219
Backendwasm-onnx:Buffer.Size1024:Iteration.Count4:EnvironmentSafari                                0.314
Backendjs-bypass:Buffer.Size8192:Iteration.Count4:EnvironmentSafari                               -0.537
Backendjs-onnx:Buffer.Size8192:Iteration.Count4:EnvironmentSafari                                 -0.045
Backendwasm-onnx:Buffer.Size8192:Iteration.Count4:EnvironmentSafari                               -0.111
Backendjs-bypass:Buffer.Size1024:Iteration.Count1:Model.Uniquesteerable-nafx                       2.201
Backendjs-onnx:Buffer.Size1024:Iteration.Count1:Model.Uniquesteerable-nafx                         1.528
Backendwasm-onnx:Buffer.Size1024:Iteration.Count1:Model.Uniquesteerable-nafx                      -1.226
Backendjs-bypass:Buffer.Size8192:Iteration.Count1:Model.Uniquesteerable-nafx                       3.175
Backendjs-onnx:Buffer.Size8192:Iteration.Count1:Model.Uniquesteerable-nafx                         8.773
Backendwasm-onnx:Buffer.Size8192:Iteration.Count1:Model.Uniquesteerable-nafx                       5.288
Backendjs-bypass:Buffer.Size1024:Iteration.Count2:Model.Uniquesteerable-nafx                      -0.668
Backendjs-onnx:Buffer.Size1024:Iteration.Count2:Model.Uniquesteerable-nafx                        -0.390
Backendwasm-onnx:Buffer.Size1024:Iteration.Count2:Model.Uniquesteerable-nafx                       0.514
Backendjs-bypass:Buffer.Size8192:Iteration.Count2:Model.Uniquesteerable-nafx                      -1.051
Backendjs-onnx:Buffer.Size8192:Iteration.Count2:Model.Uniquesteerable-nafx                        -1.999
Backendwasm-onnx:Buffer.Size8192:Iteration.Count2:Model.Uniquesteerable-nafx                      -1.327
Backendjs-bypass:Buffer.Size1024:Iteration.Count3:Model.Uniquesteerable-nafx                      -0.497
Backendjs-onnx:Buffer.Size1024:Iteration.Count3:Model.Uniquesteerable-nafx                        -1.104
Backendwasm-onnx:Buffer.Size1024:Iteration.Count3:Model.Uniquesteerable-nafx                      -0.396
Backendjs-bypass:Buffer.Size8192:Iteration.Count3:Model.Uniquesteerable-nafx                      -0.163
Backendjs-onnx:Buffer.Size8192:Iteration.Count3:Model.Uniquesteerable-nafx                        -2.422
Backendwasm-onnx:Buffer.Size8192:Iteration.Count3:Model.Uniquesteerable-nafx                      -1.330
Backendjs-bypass:Buffer.Size1024:Iteration.Count4:Model.Uniquesteerable-nafx                      -0.814
Backendjs-onnx:Buffer.Size1024:Iteration.Count4:Model.Uniquesteerable-nafx                         0.246
Backendwasm-onnx:Buffer.Size1024:Iteration.Count4:Model.Uniquesteerable-nafx                       0.886
Backendjs-bypass:Buffer.Size8192:Iteration.Count4:Model.Uniquesteerable-nafx                      -0.972
Backendjs-onnx:Buffer.Size8192:Iteration.Count4:Model.Uniquesteerable-nafx                        -1.487
Backendwasm-onnx:Buffer.Size8192:Iteration.Count4:Model.Uniquesteerable-nafx                      -0.853
Backendjs-bypass:Buffer.Size1024:EnvironmentFirefox:Model.Uniquesteerable-nafx                    -0.627
Backendjs-onnx:Buffer.Size1024:EnvironmentFirefox:Model.Uniquesteerable-nafx                      -1.848
Backendwasm-onnx:Buffer.Size1024:EnvironmentFirefox:Model.Uniquesteerable-nafx                    -0.728
Backendjs-bypass:Buffer.Size8192:EnvironmentFirefox:Model.Uniquesteerable-nafx                    -1.910
Backendjs-onnx:Buffer.Size8192:EnvironmentFirefox:Model.Uniquesteerable-nafx                      -0.551
Backendwasm-onnx:Buffer.Size8192:EnvironmentFirefox:Model.Uniquesteerable-nafx                     0.851
Backendjs-bypass:Buffer.Size1024:EnvironmentSafari:Model.Uniquesteerable-nafx                     -0.308
Backendjs-onnx:Buffer.Size1024:EnvironmentSafari:Model.Uniquesteerable-nafx                       -5.843
Backendwasm-onnx:Buffer.Size1024:EnvironmentSafari:Model.Uniquesteerable-nafx                     -4.419
Backendjs-bypass:Buffer.Size8192:EnvironmentSafari:Model.Uniquesteerable-nafx                      2.139
Backendjs-onnx:Buffer.Size8192:EnvironmentSafari:Model.Uniquesteerable-nafx                       -6.822
Backendwasm-onnx:Buffer.Size8192:EnvironmentSafari:Model.Uniquesteerable-nafx                     -2.462
Backendjs-bypass:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx                    3.871
Backendjs-onnx:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx                      6.580
Backendwasm-onnx:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx                    4.605
Backendjs-bypass:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx                   -1.241
Backendjs-onnx:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx                     -2.313
Backendwasm-onnx:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx                   -1.061
Backendjs-bypass:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx                   -0.889
Backendjs-onnx:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx                     -1.523
Backendwasm-onnx:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx                   -1.401
Backendjs-bypass:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx                   -0.801
Backendjs-onnx:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx                     -1.639
Backendwasm-onnx:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx                   -1.339
Backendjs-bypass:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx                     3.068
Backendjs-onnx:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx                       4.050
Backendwasm-onnx:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx                     0.869
Backendjs-bypass:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx                    -0.453
Backendjs-onnx:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx                      -0.763
Backendwasm-onnx:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx                    -0.109
Backendjs-bypass:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx                    -1.530
Backendjs-onnx:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx                      -2.320
Backendwasm-onnx:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx                    -1.066
Backendjs-bypass:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx                    -1.159
Backendjs-onnx:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx                      -0.005
Backendwasm-onnx:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx                     0.300
PPjs:Buffer.Size1024:Iteration.Count1:EnvironmentFirefox                                          -2.086
PPjs:Buffer.Size8192:Iteration.Count1:EnvironmentFirefox                                          -1.640
PPjs:Buffer.Size1024:Iteration.Count2:EnvironmentFirefox                                           0.494
PPjs:Buffer.Size8192:Iteration.Count2:EnvironmentFirefox                                           0.243
PPjs:Buffer.Size1024:Iteration.Count3:EnvironmentFirefox                                           0.166
PPjs:Buffer.Size8192:Iteration.Count3:EnvironmentFirefox                                           0.289
PPjs:Buffer.Size1024:Iteration.Count4:EnvironmentFirefox                                          -0.022
PPjs:Buffer.Size8192:Iteration.Count4:EnvironmentFirefox                                           0.363
PPjs:Buffer.Size1024:Iteration.Count1:EnvironmentSafari                                           -1.566
PPjs:Buffer.Size8192:Iteration.Count1:EnvironmentSafari                                           -0.001
PPjs:Buffer.Size1024:Iteration.Count2:EnvironmentSafari                                           -0.770
PPjs:Buffer.Size8192:Iteration.Count2:EnvironmentSafari                                           -0.553
PPjs:Buffer.Size1024:Iteration.Count3:EnvironmentSafari                                            0.358
PPjs:Buffer.Size8192:Iteration.Count3:EnvironmentSafari                                           -0.216
PPjs:Buffer.Size1024:Iteration.Count4:EnvironmentSafari                                            0.570
PPjs:Buffer.Size8192:Iteration.Count4:EnvironmentSafari                                            0.213
PPjs:Buffer.Size1024:Iteration.Count1:Model.Uniquesteerable-nafx                                   2.860
PPjs:Buffer.Size8192:Iteration.Count1:Model.Uniquesteerable-nafx                                   2.724
PPjs:Buffer.Size1024:Iteration.Count2:Model.Uniquesteerable-nafx                                  -0.550
PPjs:Buffer.Size8192:Iteration.Count2:Model.Uniquesteerable-nafx                                  -0.563
PPjs:Buffer.Size1024:Iteration.Count3:Model.Uniquesteerable-nafx                                  -0.524
PPjs:Buffer.Size8192:Iteration.Count3:Model.Uniquesteerable-nafx                                   0.148
PPjs:Buffer.Size1024:Iteration.Count4:Model.Uniquesteerable-nafx                                  -0.100
PPjs:Buffer.Size8192:Iteration.Count4:Model.Uniquesteerable-nafx                                  -0.048
PPjs:Buffer.Size1024:EnvironmentFirefox:Model.Uniquesteerable-nafx                                -3.088
PPjs:Buffer.Size8192:EnvironmentFirefox:Model.Uniquesteerable-nafx                                -1.636
PPjs:Buffer.Size1024:EnvironmentSafari:Model.Uniquesteerable-nafx                                 -6.226
PPjs:Buffer.Size8192:EnvironmentSafari:Model.Uniquesteerable-nafx                                 -9.966
PPjs:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx                                2.389
PPjs:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx                               -0.661
PPjs:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx                               -0.049
PPjs:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx                               -0.709
PPjs:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx                                 2.637
PPjs:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx                                 0.146
PPjs:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx                                -1.450
PPjs:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx                                -0.314
Buffer.Size1024:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx                     4.766
Buffer.Size8192:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx                     8.196
Buffer.Size1024:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx                    -1.587
Buffer.Size8192:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx                    -1.749
Buffer.Size1024:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx                    -1.478
Buffer.Size8192:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx                    -1.435
Buffer.Size1024:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx                    -1.458
Buffer.Size8192:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx                    -2.795
Buffer.Size1024:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx                      4.179
Buffer.Size8192:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx                     11.967
Buffer.Size1024:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx                      0.114
Buffer.Size8192:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx                     -1.891
Buffer.Size1024:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx                     -2.933
Buffer.Size8192:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx                     -4.056
Buffer.Size1024:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx                     -0.769
Buffer.Size8192:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx                     -2.700
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count1:EnvironmentFirefox                          0.933
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count1:EnvironmentFirefox                            1.780
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count1:EnvironmentFirefox                          1.972
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count1:EnvironmentFirefox                          1.079
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count1:EnvironmentFirefox                            1.488
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count1:EnvironmentFirefox                          1.576
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count2:EnvironmentFirefox                         -0.171
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count2:EnvironmentFirefox                           -0.375
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count2:EnvironmentFirefox                         -0.401
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count2:EnvironmentFirefox                         -0.130
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count2:EnvironmentFirefox                           -0.011
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count2:EnvironmentFirefox                         -0.140
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count3:EnvironmentFirefox                          0.225
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count3:EnvironmentFirefox                            0.021
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count3:EnvironmentFirefox                         -0.128
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count3:EnvironmentFirefox                          0.193
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count3:EnvironmentFirefox                            0.008
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count3:EnvironmentFirefox                         -0.035
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count4:EnvironmentFirefox                          0.194
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count4:EnvironmentFirefox                           -0.055
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count4:EnvironmentFirefox                         -0.131
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count4:EnvironmentFirefox                         -0.527
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count4:EnvironmentFirefox                           -0.575
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count4:EnvironmentFirefox                         -0.513
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count1:EnvironmentSafari                           0.621
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count1:EnvironmentSafari                             1.430
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count1:EnvironmentSafari                           1.807
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count1:EnvironmentSafari                           0.497
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count1:EnvironmentSafari                             1.323
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count1:EnvironmentSafari                           0.879
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count2:EnvironmentSafari                           1.041
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count2:EnvironmentSafari                             0.651
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count2:EnvironmentSafari                           0.588
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count2:EnvironmentSafari                           0.176
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count2:EnvironmentSafari                             1.235
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count2:EnvironmentSafari                           0.671
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count3:EnvironmentSafari                           0.334
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count3:EnvironmentSafari                            -0.759
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count3:EnvironmentSafari                          -0.427
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count3:EnvironmentSafari                           0.118
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count3:EnvironmentSafari                            -0.697
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count3:EnvironmentSafari                           0.121
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count4:EnvironmentSafari                          -0.855
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count4:EnvironmentSafari                            -0.277
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count4:EnvironmentSafari                          -0.501
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count4:EnvironmentSafari                          -0.515
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count4:EnvironmentSafari                            -0.204
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count4:EnvironmentSafari                          -0.541
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count1:Model.Uniquesteerable-nafx                 -2.245
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count1:Model.Uniquesteerable-nafx                   -1.617
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count1:Model.Uniquesteerable-nafx                 -2.630
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count1:Model.Uniquesteerable-nafx                 -1.096
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count1:Model.Uniquesteerable-nafx                   -2.130
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count1:Model.Uniquesteerable-nafx                 -1.884
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count2:Model.Uniquesteerable-nafx                  1.238
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count2:Model.Uniquesteerable-nafx                   -0.011
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count2:Model.Uniquesteerable-nafx                  0.558
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count2:Model.Uniquesteerable-nafx                  0.900
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count2:Model.Uniquesteerable-nafx                   -0.028
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count2:Model.Uniquesteerable-nafx                  0.633
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count3:Model.Uniquesteerable-nafx                 -0.164
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count3:Model.Uniquesteerable-nafx                    0.486
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count3:Model.Uniquesteerable-nafx                  0.396
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count3:Model.Uniquesteerable-nafx                 -0.962
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count3:Model.Uniquesteerable-nafx                    0.431
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count3:Model.Uniquesteerable-nafx                 -0.162
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count4:Model.Uniquesteerable-nafx                  0.603
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count4:Model.Uniquesteerable-nafx                   -0.252
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count4:Model.Uniquesteerable-nafx                  0.017
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count4:Model.Uniquesteerable-nafx                  0.252
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count4:Model.Uniquesteerable-nafx                   -0.586
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count4:Model.Uniquesteerable-nafx                 -0.370
Backendjs-bypass:PPjs:Buffer.Size1024:EnvironmentFirefox:Model.Uniquesteerable-nafx                1.847
Backendjs-onnx:PPjs:Buffer.Size1024:EnvironmentFirefox:Model.Uniquesteerable-nafx                  2.254
Backendwasm-onnx:PPjs:Buffer.Size1024:EnvironmentFirefox:Model.Uniquesteerable-nafx                2.246
Backendjs-bypass:PPjs:Buffer.Size8192:EnvironmentFirefox:Model.Uniquesteerable-nafx                0.913
