here() starts at /home
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.2.1     ✔ readr     2.2.0
✔ forcats   1.0.1     ✔ stringr   1.6.0
✔ ggplot2   4.0.3     ✔ tibble    3.3.1
✔ lubridate 1.9.5     ✔ tidyr     1.3.2
✔ purrr     1.2.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
Loading required package: Matrix

Attaching package: ‘Matrix’

The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack


Attaching package: ‘lmerTest’

The following object is masked from ‘package:lme4’:

    lmer

The following object is masked from ‘package:stats’:

    step

RQ1 & RQ2 model (LMM-I) fitted.
Linear mixed model fit by REML. t-tests use Satterthwaite's method [
lmerModLmerTest]
Formula: log(Runtime.Per.Sample) ~ (Run + Buffer.Size + Iteration.Count +  
    Environment + Model.Unique)^5 + (1 | Repetition.Index)
   Data: data
Iteration.Count4:EnvironmentChrome                                                     0.027472
Iteration.Count1:EnvironmentFirefox                                                     < 2e-16
Iteration.Count2:EnvironmentFirefox                                                    0.005791
Iteration.Count3:EnvironmentFirefox                                                    0.054135
Iteration.Count4:EnvironmentFirefox                                                    0.022354
Iteration.Count1:EnvironmentSafari                                                      < 2e-16
Iteration.Count2:EnvironmentSafari                                                     9.98e-10
Iteration.Count3:EnvironmentSafari                                                     9.90e-08
Iteration.Count4:EnvironmentSafari                                                     8.15e-08
Iteration.Count1:Model.Uniquesteerable-nafx                                            0.785836
Iteration.Count2:Model.Uniquesteerable-nafx                                            0.958222
Iteration.Count3:Model.Uniquesteerable-nafx                                            0.864837
Iteration.Count4:Model.Uniquesteerable-nafx                                            0.964206
EnvironmentChrome:Model.Uniquesteerable-nafx                                           2.09e-08
EnvironmentFirefox:Model.Uniquesteerable-nafx                                          0.227699
EnvironmentSafari:Model.Uniquesteerable-nafx                                           6.30e-06
Runonnx:Buffer.Size1024:Iteration.Count1                                               0.308722
Runonnx:Buffer.Size8192:Iteration.Count1                                               0.452228
Runonnx:Buffer.Size1024:Iteration.Count2                                               0.690460
Runonnx:Buffer.Size8192:Iteration.Count2                                               0.756441
Runonnx:Buffer.Size1024:Iteration.Count3                                               0.889554
Runonnx:Buffer.Size8192:Iteration.Count3                                               0.988965
Runonnx:Buffer.Size1024:Iteration.Count4                                               0.862454
Runonnx:Buffer.Size8192:Iteration.Count4                                               0.819595
Runonnx:Buffer.Size1024:EnvironmentChrome                                               < 2e-16
Runonnx:Buffer.Size8192:EnvironmentChrome                                               < 2e-16
Runonnx:Buffer.Size1024:EnvironmentFirefox                                              < 2e-16
Runonnx:Buffer.Size8192:EnvironmentFirefox                                              < 2e-16
Runonnx:Buffer.Size1024:EnvironmentSafari                                              4.74e-11
Runonnx:Buffer.Size8192:EnvironmentSafari                                              8.79e-09
Runonnx:Buffer.Size1024:Model.Uniquesteerable-nafx                                      < 2e-16
Runonnx:Buffer.Size8192:Model.Uniquesteerable-nafx                                     3.78e-10
Runonnx:Iteration.Count1:EnvironmentChrome                                             1.90e-07
Runonnx:Iteration.Count2:EnvironmentChrome                                             0.356377
Runonnx:Iteration.Count3:EnvironmentChrome                                             0.320780
Runonnx:Iteration.Count4:EnvironmentChrome                                             0.186119
Runonnx:Iteration.Count1:EnvironmentFirefox                                            1.13e-07
Runonnx:Iteration.Count2:EnvironmentFirefox                                            0.082958
Runonnx:Iteration.Count3:EnvironmentFirefox                                            0.192776
Runonnx:Iteration.Count4:EnvironmentFirefox                                            0.201956
Runonnx:Iteration.Count1:EnvironmentSafari                                              < 2e-16
Runonnx:Iteration.Count2:EnvironmentSafari                                             2.58e-05
Runonnx:Iteration.Count3:EnvironmentSafari                                             0.014256
Runonnx:Iteration.Count4:EnvironmentSafari                                             0.025524
Runonnx:Iteration.Count1:Model.Uniquesteerable-nafx                                    0.256511
Runonnx:Iteration.Count2:Model.Uniquesteerable-nafx                                    0.672380
Runonnx:Iteration.Count3:Model.Uniquesteerable-nafx                                    0.848733
Runonnx:Iteration.Count4:Model.Uniquesteerable-nafx                                    0.757905
Runonnx:EnvironmentChrome:Model.Uniquesteerable-nafx                                   1.01e-12
Runonnx:EnvironmentFirefox:Model.Uniquesteerable-nafx                                  0.615434
Runonnx:EnvironmentSafari:Model.Uniquesteerable-nafx                                   0.006380
Buffer.Size1024:Iteration.Count1:EnvironmentChrome                                     1.70e-08
Buffer.Size8192:Iteration.Count1:EnvironmentChrome                                     2.10e-09
Buffer.Size1024:Iteration.Count2:EnvironmentChrome                                     0.231326
Buffer.Size8192:Iteration.Count2:EnvironmentChrome                                     0.199426
Buffer.Size1024:Iteration.Count3:EnvironmentChrome                                     0.075734
Buffer.Size8192:Iteration.Count3:EnvironmentChrome                                     0.132410
Buffer.Size1024:Iteration.Count4:EnvironmentChrome                                     0.180748
Buffer.Size8192:Iteration.Count4:EnvironmentChrome                                     0.107185
Buffer.Size1024:Iteration.Count1:EnvironmentFirefox                                    2.36e-05
Buffer.Size8192:Iteration.Count1:EnvironmentFirefox                                    5.80e-10
Buffer.Size1024:Iteration.Count2:EnvironmentFirefox                                    0.148338
Buffer.Size8192:Iteration.Count2:EnvironmentFirefox                                    0.069734
Buffer.Size1024:Iteration.Count3:EnvironmentFirefox                                    0.269620
Buffer.Size8192:Iteration.Count3:EnvironmentFirefox                                    0.281352
Buffer.Size1024:Iteration.Count4:EnvironmentFirefox                                    0.465018
Buffer.Size8192:Iteration.Count4:EnvironmentFirefox                                    0.054329
Buffer.Size1024:Iteration.Count1:EnvironmentSafari                                      < 2e-16
Buffer.Size8192:Iteration.Count1:EnvironmentSafari                                      < 2e-16
Buffer.Size1024:Iteration.Count2:EnvironmentSafari                                     0.004403
Buffer.Size8192:Iteration.Count2:EnvironmentSafari                                     1.56e-05
Buffer.Size1024:Iteration.Count3:EnvironmentSafari                                     0.026818
Buffer.Size8192:Iteration.Count3:EnvironmentSafari                                     0.001375
Buffer.Size1024:Iteration.Count4:EnvironmentSafari                                     0.002663
Buffer.Size8192:Iteration.Count4:EnvironmentSafari                                     0.000568
Buffer.Size1024:Iteration.Count1:Model.Uniquesteerable-nafx                            0.553957
Buffer.Size8192:Iteration.Count1:Model.Uniquesteerable-nafx                            0.005190
Buffer.Size1024:Iteration.Count2:Model.Uniquesteerable-nafx                            0.948220
Buffer.Size8192:Iteration.Count2:Model.Uniquesteerable-nafx                            0.655943
Buffer.Size1024:Iteration.Count3:Model.Uniquesteerable-nafx                            0.774116
Buffer.Size8192:Iteration.Count3:Model.Uniquesteerable-nafx                            0.232485
Buffer.Size1024:Iteration.Count4:Model.Uniquesteerable-nafx                            0.912202
Buffer.Size8192:Iteration.Count4:Model.Uniquesteerable-nafx                            0.982702
Buffer.Size1024:EnvironmentChrome:Model.Uniquesteerable-nafx                            < 2e-16
Buffer.Size8192:EnvironmentChrome:Model.Uniquesteerable-nafx                           0.022592
Buffer.Size1024:EnvironmentFirefox:Model.Uniquesteerable-nafx                           < 2e-16
Buffer.Size8192:EnvironmentFirefox:Model.Uniquesteerable-nafx                          0.896427
Buffer.Size1024:EnvironmentSafari:Model.Uniquesteerable-nafx                           3.83e-05
Buffer.Size8192:EnvironmentSafari:Model.Uniquesteerable-nafx                           8.36e-14
Iteration.Count1:EnvironmentChrome:Model.Uniquesteerable-nafx                          1.41e-05
Iteration.Count2:EnvironmentChrome:Model.Uniquesteerable-nafx                          0.523468
Iteration.Count3:EnvironmentChrome:Model.Uniquesteerable-nafx                          0.193865
Iteration.Count4:EnvironmentChrome:Model.Uniquesteerable-nafx                          0.187820
Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx                         0.397730
Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx                         0.514282
Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx                         0.648847
Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx                         0.686729
Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx                          0.262178
Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx                          0.199670
Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx                          0.035616
Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx                          0.451592
Runonnx:Buffer.Size1024:Iteration.Count1:EnvironmentChrome                             0.000218
Runonnx:Buffer.Size8192:Iteration.Count1:EnvironmentChrome                             0.000156
Runonnx:Buffer.Size1024:Iteration.Count2:EnvironmentChrome                             0.548484
Runonnx:Buffer.Size8192:Iteration.Count2:EnvironmentChrome                             0.509879
Runonnx:Buffer.Size1024:Iteration.Count3:EnvironmentChrome                             0.373738
Runonnx:Buffer.Size8192:Iteration.Count3:EnvironmentChrome                             0.538510
Runonnx:Buffer.Size1024:Iteration.Count4:EnvironmentChrome                             0.397360
Runonnx:Buffer.Size8192:Iteration.Count4:EnvironmentChrome                             0.321034
Runonnx:Buffer.Size1024:Iteration.Count1:EnvironmentFirefox                            0.006696
Runonnx:Buffer.Size8192:Iteration.Count1:EnvironmentFirefox                            0.000141
Runonnx:Buffer.Size1024:Iteration.Count2:EnvironmentFirefox                            0.339745
Runonnx:Buffer.Size8192:Iteration.Count2:EnvironmentFirefox                            0.225247
Runonnx:Buffer.Size1024:Iteration.Count3:EnvironmentFirefox                            0.357952
Runonnx:Buffer.Size8192:Iteration.Count3:EnvironmentFirefox                            0.415552
Runonnx:Buffer.Size1024:Iteration.Count4:EnvironmentFirefox                            0.717642
Runonnx:Buffer.Size8192:Iteration.Count4:EnvironmentFirefox                            0.269489
Runonnx:Buffer.Size1024:Iteration.Count1:EnvironmentSafari                             6.58e-09
Runonnx:Buffer.Size8192:Iteration.Count1:EnvironmentSafari                             7.56e-16
Runonnx:Buffer.Size1024:Iteration.Count2:EnvironmentSafari                             0.027786
Runonnx:Buffer.Size8192:Iteration.Count2:EnvironmentSafari                             0.001764
Runonnx:Buffer.Size1024:Iteration.Count3:EnvironmentSafari                             0.302535
Runonnx:Buffer.Size8192:Iteration.Count3:EnvironmentSafari                             0.128070
Runonnx:Buffer.Size1024:Iteration.Count4:EnvironmentSafari                             0.179734
Runonnx:Buffer.Size8192:Iteration.Count4:EnvironmentSafari                             0.143137
Runonnx:Buffer.Size1024:Iteration.Count1:Model.Uniquesteerable-nafx                    0.620901
Runonnx:Buffer.Size8192:Iteration.Count1:Model.Uniquesteerable-nafx                    0.317046
Runonnx:Buffer.Size1024:Iteration.Count2:Model.Uniquesteerable-nafx                    0.814867
Runonnx:Buffer.Size8192:Iteration.Count2:Model.Uniquesteerable-nafx                    0.972992
Runonnx:Buffer.Size1024:Iteration.Count3:Model.Uniquesteerable-nafx                    0.977662
Runonnx:Buffer.Size8192:Iteration.Count3:Model.Uniquesteerable-nafx                    0.537481
Runonnx:Buffer.Size1024:Iteration.Count4:Model.Uniquesteerable-nafx                    0.890400
Runonnx:Buffer.Size8192:Iteration.Count4:Model.Uniquesteerable-nafx                    0.812387
Runonnx:Buffer.Size1024:EnvironmentChrome:Model.Uniquesteerable-nafx                   3.07e-15
Runonnx:Buffer.Size8192:EnvironmentChrome:Model.Uniquesteerable-nafx                   0.000457
Runonnx:Buffer.Size1024:EnvironmentFirefox:Model.Uniquesteerable-nafx                  1.35e-12
Runonnx:Buffer.Size8192:EnvironmentFirefox:Model.Uniquesteerable-nafx                  0.889530
Runonnx:Buffer.Size1024:EnvironmentSafari:Model.Uniquesteerable-nafx                   4.06e-05
Runonnx:Buffer.Size8192:EnvironmentSafari:Model.Uniquesteerable-nafx                   0.000222
Runonnx:Iteration.Count1:EnvironmentChrome:Model.Uniquesteerable-nafx                  0.000524
Runonnx:Iteration.Count2:EnvironmentChrome:Model.Uniquesteerable-nafx                  0.514571
Runonnx:Iteration.Count3:EnvironmentChrome:Model.Uniquesteerable-nafx                  0.151536
Runonnx:Iteration.Count4:EnvironmentChrome:Model.Uniquesteerable-nafx                  0.300811
Runonnx:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.181972
Runonnx:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.523735
Runonnx:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.750865
Runonnx:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.950920
Runonnx:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx                  0.072731
Runonnx:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx                  0.336534
Runonnx:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx                  0.022807
Runonnx:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx                  0.638555
Buffer.Size1024:Iteration.Count1:EnvironmentChrome:Model.Uniquesteerable-nafx          0.007134
Buffer.Size8192:Iteration.Count1:EnvironmentChrome:Model.Uniquesteerable-nafx          0.128805
Buffer.Size1024:Iteration.Count2:EnvironmentChrome:Model.Uniquesteerable-nafx          0.352650
Buffer.Size8192:Iteration.Count2:EnvironmentChrome:Model.Uniquesteerable-nafx          0.903395
Buffer.Size1024:Iteration.Count3:EnvironmentChrome:Model.Uniquesteerable-nafx          0.529545
Buffer.Size8192:Iteration.Count3:EnvironmentChrome:Model.Uniquesteerable-nafx          0.355117
Buffer.Size1024:Iteration.Count4:EnvironmentChrome:Model.Uniquesteerable-nafx          0.637275
Buffer.Size8192:Iteration.Count4:EnvironmentChrome:Model.Uniquesteerable-nafx          0.905297
Buffer.Size1024:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx         0.000176
Buffer.Size8192:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx         0.153554
Buffer.Size1024:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx         0.569622
Buffer.Size8192:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx         0.773713
Buffer.Size1024:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx         0.279427
Buffer.Size8192:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx         0.716145
Buffer.Size1024:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx         0.444525
Buffer.Size8192:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx         0.098705
Buffer.Size1024:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx          2.63e-16
Buffer.Size8192:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx          2.64e-08
Buffer.Size1024:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx          0.012177
Buffer.Size8192:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx          0.040275
Buffer.Size1024:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx          0.710874
Buffer.Size8192:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx          0.614986
Buffer.Size1024:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx          0.013176
Buffer.Size8192:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx          0.032764
Runonnx:Buffer.Size1024:Iteration.Count1:EnvironmentChrome:Model.Uniquesteerable-nafx  0.083734
Runonnx:Buffer.Size8192:Iteration.Count1:EnvironmentChrome:Model.Uniquesteerable-nafx  0.164127
Runonnx:Buffer.Size1024:Iteration.Count2:EnvironmentChrome:Model.Uniquesteerable-nafx  0.598154
Runonnx:Buffer.Size8192:Iteration.Count2:EnvironmentChrome:Model.Uniquesteerable-nafx  0.991932
Runonnx:Buffer.Size1024:Iteration.Count3:EnvironmentChrome:Model.Uniquesteerable-nafx  0.872379
Runonnx:Buffer.Size8192:Iteration.Count3:EnvironmentChrome:Model.Uniquesteerable-nafx  0.293027
Runonnx:Buffer.Size1024:Iteration.Count4:EnvironmentChrome:Model.Uniquesteerable-nafx  0.786798
Runonnx:Buffer.Size8192:Iteration.Count4:EnvironmentChrome:Model.Uniquesteerable-nafx  0.853494
Runonnx:Buffer.Size1024:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx 0.016510
Runonnx:Buffer.Size8192:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx 0.580795
Runonnx:Buffer.Size1024:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx 0.699709
Runonnx:Buffer.Size8192:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx 0.913816
Runonnx:Buffer.Size1024:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx 0.400710
Runonnx:Buffer.Size8192:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx 0.891431
Runonnx:Buffer.Size1024:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx 0.683456
Runonnx:Buffer.Size8192:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx 0.326657
Runonnx:Buffer.Size1024:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx  7.08e-06
Runonnx:Buffer.Size8192:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx  0.029072
Runonnx:Buffer.Size1024:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx  0.058070
Runonnx:Buffer.Size8192:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx  0.131276
Runonnx:Buffer.Size1024:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx  0.887885
Runonnx:Buffer.Size8192:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx  0.385908
Runonnx:Buffer.Size1024:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx  0.247600
Runonnx:Buffer.Size8192:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx  0.430453
                                                                                          
(Intercept)                                                                            ***
Runonnx                                                                                ***
Buffer.Size1024                                                                        ***
Buffer.Size8192                                                                        ***
Iteration.Count1                                                                       .  
Iteration.Count2                                                                          
Iteration.Count3                                                                          
Iteration.Count4                                                                          
EnvironmentChrome                                                                      ***
EnvironmentFirefox                                                                        
EnvironmentSafari                                                                      ***
Model.Uniquesteerable-nafx                                                             .  
Runonnx:Buffer.Size1024                                                                ***
Runonnx:Buffer.Size8192                                                                ***
Runonnx:Iteration.Count1                                                                  
Runonnx:Iteration.Count2                                                                  
Runonnx:Iteration.Count3                                                                  
Runonnx:Iteration.Count4                                                                  
Runonnx:EnvironmentChrome                                                              ***
Runonnx:EnvironmentFirefox                                                             ***
Runonnx:EnvironmentSafari                                                              ***
Runonnx:Model.Uniquesteerable-nafx                                                     ***
Buffer.Size1024:Iteration.Count1                                                          
Buffer.Size8192:Iteration.Count1                                                          
Buffer.Size1024:Iteration.Count2                                                          
Buffer.Size8192:Iteration.Count2                                                          
Buffer.Size1024:Iteration.Count3                                                          
Buffer.Size8192:Iteration.Count3                                                          
Buffer.Size1024:Iteration.Count4                                                          
Buffer.Size8192:Iteration.Count4                                                          
Buffer.Size1024:EnvironmentChrome                                                      ***
Buffer.Size8192:EnvironmentChrome                                                      ***
Buffer.Size1024:EnvironmentFirefox                                                     ***
Buffer.Size8192:EnvironmentFirefox                                                     ***
Buffer.Size1024:EnvironmentSafari                                                      ***
Buffer.Size8192:EnvironmentSafari                                                      ***
Buffer.Size1024:Model.Uniquesteerable-nafx                                             ***
Buffer.Size8192:Model.Uniquesteerable-nafx                                             ***
Iteration.Count1:EnvironmentChrome                                                     ***
Iteration.Count2:EnvironmentChrome                                                     .  
Iteration.Count3:EnvironmentChrome                                                     *  
Iteration.Count4:EnvironmentChrome                                                     *  
Iteration.Count1:EnvironmentFirefox                                                    ***
Iteration.Count2:EnvironmentFirefox                                                    ** 
Iteration.Count3:EnvironmentFirefox                                                    .  
Iteration.Count4:EnvironmentFirefox                                                    *  
Iteration.Count1:EnvironmentSafari                                                     ***
Iteration.Count2:EnvironmentSafari                                                     ***
Iteration.Count3:EnvironmentSafari                                                     ***
Iteration.Count4:EnvironmentSafari                                                     ***
Iteration.Count1:Model.Uniquesteerable-nafx                                               
Iteration.Count2:Model.Uniquesteerable-nafx                                               
Iteration.Count3:Model.Uniquesteerable-nafx                                               
Iteration.Count4:Model.Uniquesteerable-nafx                                               
EnvironmentChrome:Model.Uniquesteerable-nafx                                           ***
EnvironmentFirefox:Model.Uniquesteerable-nafx                                             
EnvironmentSafari:Model.Uniquesteerable-nafx                                           ***
Runonnx:Buffer.Size1024:Iteration.Count1                                                  
Runonnx:Buffer.Size8192:Iteration.Count1                                                  
Runonnx:Buffer.Size1024:Iteration.Count2                                                  
Runonnx:Buffer.Size8192:Iteration.Count2                                                  
Runonnx:Buffer.Size1024:Iteration.Count3                                                  
Runonnx:Buffer.Size8192:Iteration.Count3                                                  
Runonnx:Buffer.Size1024:Iteration.Count4                                                  
Runonnx:Buffer.Size8192:Iteration.Count4                                                  
Runonnx:Buffer.Size1024:EnvironmentChrome                                              ***
Runonnx:Buffer.Size8192:EnvironmentChrome                                              ***
Runonnx:Buffer.Size1024:EnvironmentFirefox                                             ***
Runonnx:Buffer.Size8192:EnvironmentFirefox                                             ***
Runonnx:Buffer.Size1024:EnvironmentSafari                                              ***
Runonnx:Buffer.Size8192:EnvironmentSafari                                              ***
Runonnx:Buffer.Size1024:Model.Uniquesteerable-nafx                                     ***
Runonnx:Buffer.Size8192:Model.Uniquesteerable-nafx                                     ***
Runonnx:Iteration.Count1:EnvironmentChrome                                             ***
Runonnx:Iteration.Count2:EnvironmentChrome                                                
Runonnx:Iteration.Count3:EnvironmentChrome                                                
Runonnx:Iteration.Count4:EnvironmentChrome                                                
Runonnx:Iteration.Count1:EnvironmentFirefox                                            ***
Runonnx:Iteration.Count2:EnvironmentFirefox                                            .  
Runonnx:Iteration.Count3:EnvironmentFirefox                                               
Runonnx:Iteration.Count4:EnvironmentFirefox                                               
Runonnx:Iteration.Count1:EnvironmentSafari                                             ***
Runonnx:Iteration.Count2:EnvironmentSafari                                             ***
Runonnx:Iteration.Count3:EnvironmentSafari                                             *  
Runonnx:Iteration.Count4:EnvironmentSafari                                             *  
Runonnx:Iteration.Count1:Model.Uniquesteerable-nafx                                       
Runonnx:Iteration.Count2:Model.Uniquesteerable-nafx                                       
Runonnx:Iteration.Count3:Model.Uniquesteerable-nafx                                       
Runonnx:Iteration.Count4:Model.Uniquesteerable-nafx                                       
Runonnx:EnvironmentChrome:Model.Uniquesteerable-nafx                                   ***
Runonnx:EnvironmentFirefox:Model.Uniquesteerable-nafx                                     
Runonnx:EnvironmentSafari:Model.Uniquesteerable-nafx                                   ** 
Buffer.Size1024:Iteration.Count1:EnvironmentChrome                                     ***
Buffer.Size8192:Iteration.Count1:EnvironmentChrome                                     ***
Buffer.Size1024:Iteration.Count2:EnvironmentChrome                                        
Buffer.Size8192:Iteration.Count2:EnvironmentChrome                                        
Buffer.Size1024:Iteration.Count3:EnvironmentChrome                                     .  
Buffer.Size8192:Iteration.Count3:EnvironmentChrome                                        
Buffer.Size1024:Iteration.Count4:EnvironmentChrome                                        
Buffer.Size8192:Iteration.Count4:EnvironmentChrome                                        
Buffer.Size1024:Iteration.Count1:EnvironmentFirefox                                    ***
Buffer.Size8192:Iteration.Count1:EnvironmentFirefox                                    ***
Buffer.Size1024:Iteration.Count2:EnvironmentFirefox                                       
Buffer.Size8192:Iteration.Count2:EnvironmentFirefox                                    .  
Buffer.Size1024:Iteration.Count3:EnvironmentFirefox                                       
Buffer.Size8192:Iteration.Count3:EnvironmentFirefox                                       
Buffer.Size1024:Iteration.Count4:EnvironmentFirefox                                       
Buffer.Size8192:Iteration.Count4:EnvironmentFirefox                                    .  
Buffer.Size1024:Iteration.Count1:EnvironmentSafari                                     ***
Buffer.Size8192:Iteration.Count1:EnvironmentSafari                                     ***
Buffer.Size1024:Iteration.Count2:EnvironmentSafari                                     ** 
Buffer.Size8192:Iteration.Count2:EnvironmentSafari                                     ***
Buffer.Size1024:Iteration.Count3:EnvironmentSafari                                     *  
Buffer.Size8192:Iteration.Count3:EnvironmentSafari                                     ** 
Buffer.Size1024:Iteration.Count4:EnvironmentSafari                                     ** 
Buffer.Size8192:Iteration.Count4:EnvironmentSafari                                     ***
Buffer.Size1024:Iteration.Count1:Model.Uniquesteerable-nafx                               
Buffer.Size8192:Iteration.Count1:Model.Uniquesteerable-nafx                            ** 
Buffer.Size1024:Iteration.Count2:Model.Uniquesteerable-nafx                               
Buffer.Size8192:Iteration.Count2:Model.Uniquesteerable-nafx                               
Buffer.Size1024:Iteration.Count3:Model.Uniquesteerable-nafx                               
Buffer.Size8192:Iteration.Count3:Model.Uniquesteerable-nafx                               
Buffer.Size1024:Iteration.Count4:Model.Uniquesteerable-nafx                               
Buffer.Size8192:Iteration.Count4:Model.Uniquesteerable-nafx                               
Buffer.Size1024:EnvironmentChrome:Model.Uniquesteerable-nafx                           ***
Buffer.Size8192:EnvironmentChrome:Model.Uniquesteerable-nafx                           *  
Buffer.Size1024:EnvironmentFirefox:Model.Uniquesteerable-nafx                          ***
Buffer.Size8192:EnvironmentFirefox:Model.Uniquesteerable-nafx                             
Buffer.Size1024:EnvironmentSafari:Model.Uniquesteerable-nafx                           ***
Buffer.Size8192:EnvironmentSafari:Model.Uniquesteerable-nafx                           ***
Iteration.Count1:EnvironmentChrome:Model.Uniquesteerable-nafx                          ***
Iteration.Count2:EnvironmentChrome:Model.Uniquesteerable-nafx                             
Iteration.Count3:EnvironmentChrome:Model.Uniquesteerable-nafx                             
Iteration.Count4:EnvironmentChrome:Model.Uniquesteerable-nafx                             
Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx                            
Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx                            
Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx                            
Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx                            
Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx                             
Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx                             
Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx                          *  
Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx                             
Runonnx:Buffer.Size1024:Iteration.Count1:EnvironmentChrome                             ***
Runonnx:Buffer.Size8192:Iteration.Count1:EnvironmentChrome                             ***
Runonnx:Buffer.Size1024:Iteration.Count2:EnvironmentChrome                                
Runonnx:Buffer.Size8192:Iteration.Count2:EnvironmentChrome                                
Runonnx:Buffer.Size1024:Iteration.Count3:EnvironmentChrome                                
Runonnx:Buffer.Size8192:Iteration.Count3:EnvironmentChrome                                
Runonnx:Buffer.Size1024:Iteration.Count4:EnvironmentChrome                                
Runonnx:Buffer.Size8192:Iteration.Count4:EnvironmentChrome                                
Runonnx:Buffer.Size1024:Iteration.Count1:EnvironmentFirefox                            ** 
Runonnx:Buffer.Size8192:Iteration.Count1:EnvironmentFirefox                            ***
Runonnx:Buffer.Size1024:Iteration.Count2:EnvironmentFirefox                               
Runonnx:Buffer.Size8192:Iteration.Count2:EnvironmentFirefox                               
Runonnx:Buffer.Size1024:Iteration.Count3:EnvironmentFirefox                               
Runonnx:Buffer.Size8192:Iteration.Count3:EnvironmentFirefox                               
Runonnx:Buffer.Size1024:Iteration.Count4:EnvironmentFirefox                               
Runonnx:Buffer.Size8192:Iteration.Count4:EnvironmentFirefox                               
Runonnx:Buffer.Size1024:Iteration.Count1:EnvironmentSafari                             ***
Runonnx:Buffer.Size8192:Iteration.Count1:EnvironmentSafari                             ***
Runonnx:Buffer.Size1024:Iteration.Count2:EnvironmentSafari                             *  
